92,passage,[pæsɪdʒ],n.通过 经过 通道 通路  一 段  一 节
5,personality,[pɜːsə'næləti],n.个性 人格 人物 名人  用复数 诽谤、人身攻击
5,humble,[hʌmbəl],adj.卑下的 微贱的 谦逊的 粗陋的vt.使...卑下 挫 贬抑
5,limit,[lɪmɪt],n.界限 限度 限制vt.限制 限定
5,perhaps,[pə'hæps],adv.或许 多半
5,huge,[hjuːdʒ],adj.巨大的 极大的 无限的
5,publish,[pʌblɪʃ],v.出版 刊印vt.公布 发表
5,journal,[dʒɜːnəl],n.定期刊物 杂志 航海日记 分类账
5,difference,[dɪfrəns],n.差异 差别 分歧 争论 [数]差额 差分adj.[数]微分的 [机]差动的
5,datum,[deɪtəm],n.数据 资料
5,though,[ðəʊ],adv.虽然 可是 conj.虽然 尽管
5,force,[fɔːs],n.力量 武力 精力 魄力 势力 暴力 [复]军队 影响力vt.强制 强加  用武力 夺取 促使 推动 施加压力
5,actually,[æktʃuːəli],adv.实际上 事实上 竟然 居然 如今
5,label,[leɪbəl],n.标签 签条 商标 标志vt.贴标签于 指...为 分类 标注 [计] 加上或修改磁盘的标签
5,corporate,[kɔːpərət],adj.社团的 法人的 共同的 全体的
5,extend,[ɪk'stend],v.扩充 延伸 伸展 扩大[军]使疏开 给予 提供 演化出的全文 <英>[律]对 地产等 估价
5,beyond,[bɪ'jɒnd], prep.在 到 ...较远的一边 超过 那一边adv.在远处n.远处
5,attack,[ə'tæk],n.进攻 攻击  用语言 抨击 批评 疾病发作 侵袭vt.攻击 抨击 动手处理 某事 vi.攻击
5,off,[ɒf],adj.远的 空闲的 不工作的adv.离开 在远方 离去 分离 中断 完成 prep.从...离开 脱离
5,effort,[efət],n.努力 成就
5,fail,[feɪl],vi.失败 不及格 忘记vt.使失望 舍弃 辜负 不及格n.不及格 不及格者
5,saving,[seɪvɪŋ],n.存款 挽救 救助 节约adj.搭救的 挽救的 节约的 节俭的 保留的 补偿的 prep.除...之外 考虑到
5,note,[nəʊt],n.笔记 短信  外交 照会 注解 注释 票据 纸币 音符vt.注意 记录 笔记
5,similar,[sɪmɪlə],adj.相似的 类似的
5,team,[tiːm],n.队 组
5,drive,[draɪv],n.驾车 驱动器 快车道 推进力 驱使 动力 干劲 击球vt.开车 驱赶 推动、发动 机器等  驾驶 马车 汽车等 vi.开车 猛击 飞跑n.[计]驱动器
5,wonder,[wʌndə],n.奇迹 惊奇 惊愕vt.对...感到惊讶 惊奇 想知道vi.惊讶 怀疑adj.非凡的 奇妙的
5,amount,[ə'maʊnt],n.数量vi. to  总计 等于
5,month,[mʌnθ],n.月
5,fall,[fɔːl],n.秋天 落下 瀑布 降低 落差 采伐量 堕落 下降vi.倒下 落下 来临 失守 变成 垮台 下跌 阵亡vt.<美><英方>击倒 砍倒 树木 adj.秋天的
5,hold,[həʊld],n.把握 把持力 柄 控制 监禁 掌握 货舱vt.拿着 保存 支持 占据 持有 拥有vi.支持 保持 有效n.控制 保留
5,kid,[kɪd],n.哄骗 取笑 开玩笑 小孩 小山羊v.哄骗 取笑 开玩笑 欺骗
5,certain,[sɜːtən],adj.确定的 某一个 无疑的 必然的 可靠的 pron.某几个 某些
5,medicine,[medəsən],n.药 医学 内科学 内服药vt.给...用药
5,state,[steɪt],n.情形 状态 国家 政府 州adj.国家的 国有的 国营的 州的 正式的 典礼用的vt.声明 陈述 规定
5,reveal,[rɪ'viːl],vt.展现 显示 揭示 暴露
5,text,[tekst],n.正文 原文 课文 课本
5,half,[hɑːf],n.一半 半时  球赛 半场 半学年adj.一半的 不完全的 半途的adv.一半地 部分地 相当的
5,conduct,[kən'dʌkt],n.行为 操行v.引导 管理 为人 传导
5,fit,[fɪt],n.突然发作 适合 痉挛 一阵adj.合适的 恰当的 健康的  准备好的vt.适合 安装 使合身 使适应 使合格vi.适合 符合
5,critical,[krɪtɪkəl],adj.评论的 鉴定的 批评的 危急的 临界的
5,college,[kɒlɪdʒ],n. 综合大学中的 学院  独立的 学院 <美>大学 <英>公学 书院 高等专科学院 大学 学会
5,main,[meɪn],n.主要部分 体力 力量 大陆 要点 干线adj.主要的 重要的 全力的n.[计] 主群组
5,widespread,[waɪdspred],adj.分布广泛的 普遍的
5,fact,[fækt],n.事实 实际 实情 真相  犯罪 行为 论据
5,loss,[lɒs],n.损失 遗失 失败 输 浪费 错过 [军]伤亡 降低
5,routine,[ruː'tiːn],n.例行公事 常规 日常事务 程序
5,refer,[rɪ'fɜː],vt.提交 谈及 归诸于 指点把...提交 使求助于vi.提到 涉及 查阅 咨询
5,mostly,[məʊstli],adv.主要地 大部分 通常
5,member,[membə],n.成员 会员 议员  人或动 植物的 一部分 [语]子句 成分 [逻]推论的命题
5,friendship,[frendʃɪp],n.友谊 友好
5,attention,[ə'tenʃən],n.注意 关心 关注 注意力  口令 立正!
5,art,[ɑːt],n.艺术 艺术品 技术 巧妙 美术
5,service,[sɜːvɪs],n.服务 服务性工作 服役 仪式vt.保养 维修adj. 军队 服现役的 服务性的 仆人的 耐用的
5,call,[kɔːl],n.喊声 叫声 命令 号召 访问 叫牌 通话 必要v.呼叫 召集 称呼 认为 命名 打电话
5,creative,[kri'eɪtɪv],adj.创造性的
5,computer,[kəmˈpjuːtə],n.计算机 电脑
5,remove,[rɪ'muːv],vt.移动 开除 移交vi.迁移 搬家n.移动 距离 班级 升级
5,chinese,[ˌtʃaɪˈniːz],adj.中国的 中国人的 中国话的 汉语的n.中国人 中国话 汉语 中文
5,local,[ləʊkəl],adj.地方的 当地的 局部的 乡土的n.当地居民 本地新闻 慢车 局部
5,future,[fjuːtʃə],n.未来 将来 前途 远景adj.未来的 将来的
5,ensure,[ɪn'ʃɔː],vt.保证 担保 使安全 保证得到v.确保 确保 保证
5,customer,[kʌstəmə],n.消费者
5,client,[klaɪənt],n.[计]顾客 客户 委托人 客户机程序
5,stick,[stɪk],n.棍 棒 手杖v.粘住 粘贴vt.刺 戳
5,connection,[kə'nekʃən],n.连接 关系 接线 线路 亲戚
5,accept,[ək'sept],vt.接受 认可 承担 承兑vi.同意 承认
5,leader,[liːdə],n.领导者 社论n.[计]前导字符n.[机]导杆
5,drink,[drɪŋk],n.饮料 酒 酗酒 一口 或一些 饮料v.喝 喝酒  植物、土壤等的 吸水 举杯庆贺
5,depression,[dɪ'preʃən],n.沮丧 消沉 低气压 低压
5,intelligence,[ɪn'telɪdʒəns],n.智力 聪明 智能
5,hormone,[hɔːməʊn],n.荷尔蒙 激素
5,experiment,[ɪk'sperɪment],n.实验 试验vi.进行实验 做试验
5,enhance,[ɪn'hɑːns],vt.提高 增强v.提高
5,creativity,[kriːeɪ'tɪvəti],n.创造力 创造
5,efficiency,[ɪ'fɪʃənsi],n.效率 功效
5,win,[wɪn],v. 获 胜 赢得 劝诱 取得胜利n.赢 胜利
5,emission,[ɪ'mɪʃən],n. 光、热等的 散发 发射 喷射
5,shop,[ʃɒp],n.商店 店铺vi.买东西 购货
5,numberless,[nʌmbələs],adj.无数的 无号码的
5,distinction,[dɪ'stɪŋkʃən],n.区别 差别 级别 特性 声望 显赫
4,plane,[pleɪn],n.平面 飞机 水平 程度 刨adj.平的 平面的v.刨 刨平
4,domestic,[də'mestɪk],adj.家庭的 国内的 与人共处的 驯服的
4,soon,[suːn],adv.立刻 不久 快 早 宁愿
4,continue,[kən'tɪnjuː],v.继续 连续 延伸
4,replace,[rɪ'pleɪs],vt.取代 替换 代替 把...放回原处
4,owner,[əʊnə],n.所有者 业主
4,farm,[fɑːm],n.农场 农庄 农田vt.耕种vi.种田 务农 经营农场 从事畜牧
4,involve,[ɪn'vɒlv],vt.包括 笼罩 潜心于 使陷于
4,class,[klɑːs],n.班级 阶级 社会等级 种类  一节 课vt.把...分类 或分等级 
4,stimulate,[stɪmjʊleɪt],vt.刺激 激励v.刺激 激励
4,ideal,[aɪ'dɪəl],n.理想adj.理想的 完美的 想象的 观念的 唯心论的
4,offer,[ɒfə],n.出价 提议 意图vt.提供 出价 贡献 使出现 企图 演出vi. 机会、时机等 出现 献祭 提议
4,fat,[fæt],n.脂肪 肥肉 adj.肥大的 丰满的 肥的 胖的 油腻的 vt.养肥 在...中加入脂肪 vi.长肥 File Allocation Table 文件分配表
4,romantic,[rəʊ'mæntɪk],adj.传奇式的 浪漫的 空想的 夸大的
4,humility,[hjuː'mɪləti],n.谦卑
4,realize,[ˈriəˌlaɪz],vt.认识到 了解 实现 实行
4,personal,[pɜːsənəl],adj.私人的 个人的 亲自的 容貌的 身体的 人身的 针对个人的adj.[语法]人称的
4,appear,[ə'pɪə],vi.出现 看来 似乎 公开露面 出版 发表
4,love,[lʌv],n.爱 热爱 爱情 爱好 性爱 情人 零vt.爱 热爱 爱好 爱慕vi.爱
4,mind,[maɪnd],n.头脑 智力 精神 意见 情绪vi.介意 照顾 留心vt.注意 留意 专心于 照看 介意
4,severe,[sɪ'vɪə],adj.严厉的 严格的 剧烈的 严重的 严峻的
4,clinical,[klɪnɪkəl],adj.临床的 病房用的
4,extensive,[ɪk'stensɪv],adj.广大的 广阔的 广泛的
4,unite,[juː'naɪt],v.联合 团结
4,scholar,[skɒlə],n.学者
4,concept,[ˈkɒnsept],n.观念 概念
4,conflict,[kɒnflɪkt],n.斗争 冲突vi.抵触 冲突
4,manage,[mænɪdʒ],vi.处理 应付过去vt.管理 控制 操纵 维持 运用 搞成 设法 达成
4,platform,[plætfɔːm],n. 车站 月台 讲台 讲坛 平台
4,gain,[ɡeɪn],n.财物的增加 财富的获取 利润 腰槽 收获vt.得到 增进 赚到 开腰槽于vi.获利 增加
4,harvard,[ˈhɑːvəd], 美国哈佛大学
4,symptom,[sɪmptəm],n.[医][植]症状 征兆
4,consequence,[kɒnsɪkwəns],n.结果 [逻]推理 推论 因果关系 重要的地位
4,provider,[prə'vaɪdə],n.供给者 供应者 养家者
4,increasingly,[ɪn'kriːsɪŋli],adv.日益 愈加
4,achieve,[ə'tʃiːv],vt.完成 达到
4,sign,[saɪn],n.标记 符号 记号 征兆 迹象 征候v.签名 于  署名 于 ～ 签署
4,norm,[nɔːm],n.标准 规范
4,shift,[ʃɪft],n.移动 轮班 移位 变化 办法 手段vt.替换 转移 改变 移转 推卸 变速vi.转换 移动 转变 推托 变速
4,pass,[pɑːs],n.经过 关口 途径 护照 通行证 入场券 传球 及格vt.通过 审查通过 忽略 传递vi.经过 变化 流通 宣判 被忽略 终止 传递 不叫牌
4,rely,[rɪ'laɪ],v.依赖 依靠 信赖 信任 依赖于
4,chair,[tʃeə],n.椅子 教授职位 主席位 讲座vt.使入座 使就任要职
4,purpose,[pɜːpəs],n.目的 意图 用途 效果 决心 意志vt.打算 企图 决心
4,since,[sɪns],adv.以后 后来 以前 prep.自从 自...以来 conj.自...以后 自...以来 因为 既然
4,pas,[pɑː],n.舞步 舞蹈
4,represent,[reprɪ'zent],vt.表现 描绘 声称 象征 扮演 回忆 再赠送 再上演vi.提出异议
4,negatively,[neɡətɪvlɪ],adv.否定地 消极地
4,conclude,[kən'kluːd],v.结束 终止 决定 作出结论vt.推断 断定 缔结 议定
4,knowledge,[nɒlɪdʒ],n.知识 学问 认识 知道 <古>学科
4,define,[dɪ'faɪn],vt.定义 详细说明
4,prove,[pruːv],vt.证明 证实 检验 考验vi.原来 是  证明 是 
4,gene,[dʒiːn],n.[遗传]因子 [遗传]基因 Gene 吉恩 男子名 
4,interact,[ɪntər'ækt],vi.互相作用 互相影响
4,tool,[tuːl],n.工具 用具 爪牙 走狗 手段vt.用工具加工 使用设备vi.使用工具
4,instance,[ɪnstəns],n.实例 建议 要求 情况 场合vt.举...为例 获得例证
4,exact,[ɪɡ'zækt],adj.精确的 准确的 原样的 精密的 严格vt.强求 急需 要求
4,race,[reɪs],n.种族 种族气质 种族特征 赛跑 急流 姜根vi.赛跑 疾走vt.与...赛跑 使空转
4,analyze,[ænəlaɪz],vt.分析 分解
4,drastically,[drɑːstɪklɪ],adv.激烈地 彻底地
4,million,[mɪljən], num.百万 百万个n.[pl.] 无数
4,screen,[skriːn],n.屏 银幕 筛子 掩蔽物 屏风vt.掩蔽 包庇 放映 拍摄 筛vi.拍电影
4,necessarily,[nesə'serəli],adv.必要地
4,generation,[dʒenə'reɪʃən],n.产生 发生 一代 一代人
4,past,[pɑːst],n.过去 往时adj.过去的 结束的 prep.越过 晚于 vbl.pass的过去分词
4,alone,[ə'ləʊn],adj.单独的 独一无二的 孤独的 独自的adv.独自地
4,drop,[drɒp],v.滴下 落下  使声音等 变弱  使价格等 下降 使跌倒 使结束 不再讨论 停止与 某人 交往n.落下 下降 滴 滴剂 点滴 微量 下跌
4,ever,[evə],adv.曾经 永远 不断地 在任何时候 究竟
4,present,[prɪ'zent],n.赠品 礼物 现在 瞄准adj.现在的 出席的 当面的vt.介绍 引见 给 赠送 上演 提出 呈现vi.举枪瞄准
4,influence,[ɪnfluːəns],n.影响 感化 势力 有影响的人 或事   电磁 感应vt.影响 改变
4,practice,[præktɪs],n.实行 实践 实际 惯例 习惯 练习 实习 开业
4,negative,[neɡətɪv],n.否定 负数 底片adj.否定的 消极的 负的 阴性的vt.否定 拒绝 接受 
4,productive,[prə'dʌktɪv],adj.生产性的 生产的 能产的 多产的
4,interpersonal,[ɪntə'pɜːsənəl],adj.人与人之间的 关于人与人之间关系的
4,cultural,[kʌltʃərəl],adj.文化的
4,classify,[klæsɪfaɪ],vt.分类 分等
4,britain,[brɪtən],n.英国
4,interaction,[ɪntər'ækʃən],n.交互作用 交感
4,universal,[juːnɪ'vɜːsəl],adj.普遍的 全体的 通用的 宇宙的 世界的
4,affection,[ə'fekʃən],n.友爱 爱情 影响 疾病 倾向
4,background,[bækɡraʊnd],n.背景 后台 不重要或不引人注目的地方或位置
4,concern,[kən'sɜːn],vt.涉及 关系到n. 利害 关系 关心 关注 关注 所关心的是
4,approach,[ə'prəʊtʃ],n.接近 逼近 走进 方法 步骤 途径 通路vt.接近 动手处理vi.靠近
4,bridge,[brɪdʒ],n.桥 船桥 鼻梁 桥牌vt.架桥 渡过 网桥
4,organization,[ɔːɡənaɪ'zeɪʃən],n.组织 机构 团体
4,whose,[huːz], pron.谁的 那 些 人的
4,initiative,[ɪ'nɪʃətɪv],n.主动
4,determine,[dɪ'tɜːmɪn],v.决定 确定 测定 使下定决心 [律]使终止
4,topic,[tɒpɪk],n.话题 主题
4,shock,[ʃɒk],n.打击 震动 冲突 休克 突击 禾束堆 乱蓬的头发vt.使震动 使休克 使受电击 震惊得vi.震动 吓人adj.蓬乱的 浓密的
4,option,[ɒpʃən],n.选项 选择权 [经]买卖的特权
4,desire,[dɪ'zaɪə],vt.想望 期望 希望 请求 官方丈礼 n.愿望 心愿 要求v.要求
4,function,[fʌŋkʃən],n.官能 功能 作用 职责 典礼 仪式 [数]函数vi. 器官等 活动 运行 行使职责
4,perform,[pə'fɔːm],vt.履行 执行 表演 演出v.完成任务
4,everything,[evriθɪŋ], pron.每件事物 万事
4,search,[sɜːtʃ],n.搜寻 查究v.搜索 搜寻 探求 调查
4,instead,[ɪn'sted],adv.代替 改为 抵作 更换
4,surprise,[sə'praɪz],n.惊奇 诧异 惊人之事 奇袭vt.使惊奇 奇袭adj.令人惊讶的
4,almost,[ɔːlməʊst],adv.几乎 差不多
4,party,[pɑːti],n.党 政党 随行人员 [律]当事人 社交会
4,side,[saɪd],n.边 旁边 面 侧面 胁 一方  一个 方面 摆架子adj.旁边的 侧面的 副的 枝节的vi.站在同一边
4,dictionary,[dɪkʃənəri],n.字典 词典
4,pile,[paɪl],n.堆 大堆 高大建筑 <美口>大量钱财 <美>[核]反应堆 [电]电池组vi.堆起 堆积 积累 挤vt.堆于 累积 堆叠 打桩于 用桩支撑
4,regard,[rɪ'ɡɑːd],n.关心 注意 尊敬 尊重 致意 问候 关系vt.看待 当作 重视 尊敬 关系
4,variety,[və'raɪəti],n.变化 多样性 种种 品种 种类
4,several,[sevrəl],adj.几个 个别的 单独的 pron.几个
4,translation,[træns'leɪʃən],n.翻译 译文 转化 调任 转换[物][数]平移
4,translate,[træns'leɪt],vt.翻译 解释 转化 转变为 调动vi.翻译 能被译出
4,together,[tə'ɡeðə],adv.共同 一起 合起来 集拢地
4,buy,[baɪ],v.买n.购买 买卖
4,second,[sekənd],n.秒 片刻 第二者 第二人 助手 次货 二等品adj.另一个 又一个 num.第二vt.赞成 支持
4,bean,[biːn],n.豆 豆形果实
4,distribute,[dɪ'strɪbjuːt],vt.分发 分配 散布 分布 分类 分区v.分发
4,cope,[kəʊp],vi. 善于 应付  善于 处理
4,overall,[əʊvərɔːl],adj.全部的 全面的
4,economic,[ekə'nɒmɪk],adj.经济 上 的 产供销的 经济学的
4,maker,[meɪkə],n.制造者 上帝 [律]发期票的人
4,acquire,[ə'kwaɪə],vt.获得 学到
4,tinker,[tɪŋkə],vi.做焊锅匠 笨拙的修补vt.修补n.修补匠 焊锅
4,key,[kiː],n.钥匙 关键 解答  打字机等的 键 调子 对译本  开钟表、发条的 栓 要害vt.调节...的音调 锁上 插上栓 提供线索vi.使用钥匙n.[乐]键 调 基调
4,star,[stɑː],n.星 恒星 明星 名角
4,talent,[tælənt],n.天才 才干 才能
4,nut,[nʌt],n.坚果 螺母 螺帽 难解的问题
4,intake,[ɪnteɪk],n. 水管、煤气管等的 入口 进口 通风口  在一定期间的 引入的量
4,carbon,[kɑːbən],n.[化]碳 元素符号C   一张 复写纸
4,minister,[ˈmɪnɪstə],n.部长 大臣
4,numerical,[njuː'merɪkəl],adj.数字的 用数表示的adj.数字的 用数字表示的
4,instinct,[ɪnstɪŋkt],n.本能
4,nestle,[nesəl],vi.舒适地坐定 偎依vt.抱 安置
4,coca,[kəʊkə],n.[植]古柯 南美及西印度群岛所产的一种药用植物  古柯叶
4,cola,[kəʊlə],n.可乐树 其子含咖啡碱  可乐类饮料
3,suppose,[sə'pəʊz],vt.推想 假设 猜想vi.料想 conj.假使...结果会怎样
3,organize,[ɔːɡənaɪz],vt.组织 使有机化 给予生机vi.组织起来
3,participant,[pɑː'tɪsɪpənt],n.参与者 共享者adj.参与的
3,land,[lænd],n.陆地  书面语 国家、国土 地带 [复数]地产 田产vi.靠岸 登陆 登岸 到达vt.使上岸 使登陆 使到达 使处于
3,send,[send],vt.送 寄 发送 派遣 打发
3,baby,[beɪbi],n.婴孩
3,six,[sɪks], num.六 六个
3,complication,[kɒmplɪ'keɪʃən],n.复杂化  使复杂的 因素n.[医]并发症
3,newly,[njuːli],adv.重新 最近 以新的方式
3,expand,[ɪk'spænd],vt.使膨胀 详述 扩张vi.张开 发展
3,sell,[sel],v.出售 卖
3,dollar,[dɒlə],n.元 美元
3,climate,[klaɪmət],n.气候 风土 思潮
3,effective,[ɪ'fektɪv],adj.有效的 被实施的 给人深刻印象 有生力量
3,raise,[reɪz],n.上升 高地 提出vt.升起 唤起 提高 使出现 解除 饲养 筹集 使复活
3,furniture,[fɜːnɪtʃə],n.家具 设备 储藏物
3,cover,[kʌvə],n.盖子 封面 藉口vt.覆盖 铺 掩饰 保护 掩护 包括 包含 适用vi.覆盖 涂 代替
3,else,[els],adj.别的 其他的adv.另外 其他
3,lunch,[lʌntʃ],n.午餐
3,treat,[triːt],n.宴请 款待 请客vt.视为 对待 论述 治疗 款待vi.交涉 谈判 协商 款待 作东
3,discriminate,[dɪ'skrɪmɪneɪt],v.歧视 区别 区别待遇
3,account,[ə'kaʊnt],n.计算 帐目 说明 估计 理由 vi.说明 总计有 认为 得分 vt.认为
3,iii,[],num.罗马数字 3
3,trait,[treɪt],n.显著的特点 特性
3,confidence,[kɒnfɪdəns],n.信心
3,indicate,[ɪndɪkeɪt],vt.指出 显示 象征 预示 需要 简要地说明
3,endure,[ɪn'djʊə],v.耐久 忍耐
3,permanent,[pɜːmənənt],adj.永久的 持久的
3,dream,[driːm],v.做梦 梦见 梦想 想到n.梦 梦想
3,despite,[dɪ'spaɪt], prep.不管 尽管 不论
3,twice,[twaɪs],adv.两次 两倍
3,association,[əsəʊsi'eɪʃən],n.协会 联合 结交 联想
3,psychologist,[saɪ'kɒlədʒɪst],n.心理学者
3,document,[ˈdɒkjʊmənt],n.公文 文件 文档 档案 文献v.证明
3,pressure,[preʃə],n.压 压力 电压 压迫 强制 紧迫
3,nation,[neɪʃən],n.国家 民族
3,unpaid,[ʌn'peɪd],adj.未付款的 不受报酬的
3,housework,[haʊswɜːk],n.家务 劳动 家务事
3,case,[keɪs],n.事 病例 案例 情形 场合 讼案 容器  语法 格
3,express,[ɪk'spres],adj.急速的 特殊的 明确的n.快车 快递 专使vt.表达 表示adv.乘快车 以快递方式
3,essay,[eseɪ],vt.企图 尝试n.企图 散文 小品文 随笔 短文 评论
3,spark,[spɑːk],n.火花 火星 闪光 情郎 花花公子 活力 电信技师 瞬间放电vi.闪烁 发火花 求婚vt.发动 鼓舞 使有朝气 求婚
3,hundred,[hʌndrəd],n.一百个 人或物 一组 许多 num.百 百个adj.许多的
3,step,[step],n.脚步 步幅 步调 步伐 步骤 措施 梯级 台阶v.走 举步 移步 踏 产品数据转换规范
3,insight,[ɪnsaɪt],n.洞察力 见识
3,link,[lɪŋk],n.链环 连结物 火把 链接vt.连结 联合 挽vi.连接起来
3,medical,[medɪkəl],n.医生 体格检查adj.医学的 内科的 <古> 医 药的
3,disturb,[dɪ'stɜːb],vt.弄乱 打乱 打扰 扰乱v.扰乱
3,discover,[dɪ'skʌvə],vt.发现 发觉v.发现
3,quite,[kwaɪt],adv.相当 完全 十分 彻底
3,trust,[trʌst],vt.信任 信赖 盼望 希望 赊卖 热望 切望n. ～ in  信任 信赖
3,overwhelm,[əʊvə'welm],vt.淹没 覆没 受打击 制服 压倒
3,advise,[əd'vaɪz],vt.劝告 忠告 警告 建议
3,considerable,[kən'sɪdərəbəl],adj.相当大 或多 的 值得考虑的 相当可观的
3,estate,[ɪ'steɪt],n.状态 不动产 时期 阶层 财产
3,realm,[relm],n.领域
3,generate,[dʒenəreɪt],vt.产生 发生
3,purchase,[pɜːtʃəs],vt.买 购买n.买 购买
3,desk,[desk],n.书桌 办公桌
3,estimate,[estɪmeɪt],v.估计 估价 评估n.估计 估价 评估
3,discussion,[dɪ'skʌʃən],n.讨论
3,receive,[rɪ'siːv],vt.收到 接到 接收 遭到 受到 接待 接见
3,transfer,[ˈtrænsfər],n.迁移 移动 传递 转移 调任 转帐 过户 转让vt.转移 调转 调任 传递 转让 改变vi.转移 转学 换车
3,transform,[træns'fɔːm],vt.转换 改变 改造 使...变形vi.改变 转化 变换n.[数]变换 式  [语]转换
3,convince,[kən'vɪns],vt.使确信 使信服
3,serious,[sɪəriəs],adj.严肃的 认真的 严重的
3,illustrate,[ɪləstreɪt],vt.举例说明 图解 加插图于 阐明vi.举例
3,ongoing,[ɒnɡəʊɪŋ],adj.正在进行的
3,development,[dɪ'veləpmənt],n.发展
3,gather,[ɡæðə],n.集合 聚集vi.集合 聚集 渐增 蹙眉 化脓vt.使聚集 搜集 积聚 推断
