92,passage,[pæsɪdʒ],n.通过 经过 通道 通路  一 段  一 节
3,isn,[],internal statement number [计] 内码
3,genetic,[dʒə'netɪk],adj.遗传的 起源的
3,regardless,[rɪ'ɡɑːdləs],adj.不管 不顾 不注意
3,infant,[ɪnfənt],n.婴儿 幼儿adj.婴儿的 幼稚的
3,short,[ʃɔːt],n.简略 短路 短裤adj.短的 矮的 不足的 不够的  智力等 弱的 浅薄的 松脆的 简短adv.突然 缺乏 不足
3,per,[pə], prep.每 每一 由 经
3,transition,[træn'zɪʃən],n.转变 转换 跃迁 过渡 变调
3,participate,[pɑː'tɪsɪpeɪt],vi.参与 参加 分享 分担
3,bad,[bæd],adj.劣质的 有害的 坏的 不利的 不健康的 严重的
3,master,[mɑːstə],n.主人 雇主  男 教师 熟练技工 师傅 大师 硕士 <称呼>少爷adj.主人的 熟练的 高明的 主要的vt.征服 控制 精通
3,doctor,[dɒktə],n.医生 博士 [古]学者 <俚>修理师vt.授以博士学位 诊断 修改 <美>治疗 搀混 食物、饮料  修改vi.行医
3,available,[ə'veɪləbəl],adj.可用到的 可利用的 有用的 有空的 接受探访的
3,treatment,[triːtmənt],n.待遇 对待 处理 治疗
3,complicate,[kɒmplɪkeɪt],v. 使 变复杂
3,john,[dʒɒn],n.约翰
3,compare,[kəm'peə],v.比较 相比 比喻 n.比较
3,analysis,[ə'næləsɪs],n.分析 分解
3,average,[ævərɪdʒ],n.平均 平均水平 平均数 海损adj.一般的 通常的 平均的vt.平均为 均分 使平衡 达到平均水平vi.买进 卖出
3,message,[mesɪdʒ],n.消息 通讯 讯息 音讯 差使 广告词 预言 教训vt.通知vi.带信息
3,week,[wiːk],n.星期 周
3,emphasize,[emfəsaɪz],vt.强调 着重v.强调
3,equal,[iːkwəl],adj.相等的 均等的 胜任的 平静的 合适的 不相上下的n.相等的事物 或数量  对手 匹敌 同辈vt.等于 比得上
3,maybe,[meɪbi],adv.大概 或许n.疑虑
3,youth,[juːθ],n.青春 青年时期 初期 少年 青年们
3,cinema,[sɪnəmə],n.电影院 电影
3,watch,[wɒtʃ],n.注视 注意 手表 看守 守护 监视 值班人vt.看 注视 照顾 监视 警戒 守护 看守vi.观看 注视 守侯adj.手表的 挂表的
3,trend,[trend],n.倾向 趋势vi.伸向 倾向 通向
3,newspaper,[njuːzpeɪpə],n.报纸
3,magazine,[ˌmæɡəˈziːn],n.杂志 期刊 军火库 弹药库  枪、炮的 弹仓 胶卷盒
3,material,[mə'tɪəriəl],n.材料 原料 物资 素材 布料adj.物质的 肉体的 具体的 重要的 实质性的
3,last,[lɑːst],adj.最后的 临终的 末尾的 最近的 结论性的vi.持续 支持 维持vt.使维持 楦adv.最后 后来n.最后 末尾 临终 鞋楦头
3,article,[ɑːtɪkəl],n.文章 论文 物品 商品 项目 条款v.清楚说出adj.表达清晰的
3,entire,[ɪn'taɪə],adj.全部的 完整的 整个
3,isolate,[aɪsəleɪt],vt.使隔离 使孤立 使绝缘 离析n.隔离种群
3,connect,[kə'nekt],v.连接 联合 关连
3,belong,[bɪ'lɒŋ],vi.属于 住
3,latin,[lætɪn],n.拉丁文 拉丁语 拉丁语族的adj.拉丁文的 拉丁语的 拉丁人的
3,closeness,[kləʊsnəs],n.紧闭 狭窄
3,kiss,[kɪs],n.吻  风 浪等 拂vt.吻 轻拂vi.接吻
3,degree,[dɪ'ɡriː],n.度数 度 程度 [律] 罪行的 轻重 学位 地位 身份 [数]次数
3,arabian,[əˈreɪbiən],adj.阿拉伯的 阿拉伯人的
3,although,[ɔːl'ðəʊ], conj.虽然 尽管
3,normal,[nɔːməl],n.正规 常态 [数学]法线adj.正常的 正规的 标准的
3,definitely,[defənətli],adv.明确地 干脆地
3,importance,[ɪm'pɔːtəns],n.重要 性  重大 价值 傲慢
3,open,[əʊpən],n.公开 户外 空旷adj.开着的 敞开的  车等 无篷的 开阔的 营业着的 公开的 坦率的 未决定的vt.打开 公开 开放vi.展开 开始 展现
3,innovation,[ɪnəʊ'veɪʃən],n.改革 创新
3,establish,[ɪ'stæblɪʃ],vt.建立 设立 安置 使定居 使人民接受 确定v.建立
3,computational,[kɒmpjʊ'teɪʃənəl],adj.计算的
3,draw,[drɔː],v.拉 曳 牵 画 绘制 拖曳vt.汲取 领取 提取 引起 吸引vi.向...移动 挨近n.平局 和局 拖曳
3,innovative,[ɪnəvətɪv],adj.创新的 革新 主义 的
3,vary,[veəri],vt.改变 变更 使多样化vi.变化 不同 违反
3,plan,[plæn],n.计划 设计图 平面图vt.计划 设计
3,gold,[ɡəʊld],n.黄金 金币adj.金的 金制的
3,police,[pə'liːs],n.警察队 警察机关 公安部门vt.管辖 维持治安adj.警察的 有关警察的
3,record,[rɪ'kɔːd],n.履历 档案 诉状 最高纪录 报告 唱片vt.记录 标明 将...录音vi.录音 被录音adj.创纪录的
3,security,[sɪ'kjʊərəti],n.安全
3,update,[ʌp'deɪt],v.使现代化 修正 校正 更新n.现代化 更新
3,method,[meθəd],n.方法
3,detail,[diːteɪl],n.细节 详情vt.详述 细说
3,explanation,[eksplə'neɪʃən],n.解释 解说 说明 辩解 互相讲明
3,tour,[tʊə],n.旅行 游历 旅游v.旅行 游历 巡回 漫游
3,famous,[feɪməs],adj.著名的 出名的 <口>极好的 令人满意的
3,architect,[ɑːkɪtekt],n.建筑师
3,fashion,[fæʃən],n.样子 方式 流行 风尚 时样vt.形成 造 作 把...塑造成 使适应 使适合 改革 改变
3,dramatist,[dræmətɪst],n.剧作家
3,stratford,[ˈstrætfəd],n.斯特拉特福德 m. 
3,april,[eɪprəl],n.四月 略作Apr 
3,marry,[mæri],vt.娶 嫁 和...结婚
3,eight,[eɪt],adj.八的 num.八 八个 第八n.八字形
3,position,[pə'zɪʃən],n.位置 职位 立场 形势 阵地vt.安置 决定...的位置
3,dull,[dʌl],adj.感觉或理解迟钝的 无趣的 呆滞的 阴暗的vt.使迟钝 使阴暗 缓和vi.变迟钝 减少
3,anything,[eniθɪŋ], pron.任何事
3,literally,[lɪtərəli],adv.照字面意义 逐字地
3,ordinary,[ɔːdənəri],adj.平常的 普通的 平凡的n.[律] 推事 <英>[宗]罪犯的忏悔牧师
3,truly,[truːli],adv.真实地 不假
3,listener,[lɪsənə],n.收听者 听众
3,invite,[ɪn'vaɪt],vt.邀请 引起n.邀请
3,strategy,[strætədʒi],n.策略 军略
3,freely,[friːli],adv.自由地 直率地
3,begin,[bɪ'ɡɪn],v.开始 首先
3,accumulate,[ə'kjuːmjʊleɪt],v.积聚 堆积
3,wilding,[waɪldɪŋ],n.野生植物 野生的苹果树 野生苹果adj.野的 野生的
3,richard,[rɪtʃəd],n.理查德 男子名 
3,patient,[peɪʃənt],n.病人 患者adj.忍耐的 耐心的
3,promote,[prə'məʊt],vt.促进 发扬 提升 提拔 晋升为  n.升级 降级
3,beneficial,[benɪ'fɪʃəl],adj.有益的 受益的 [法律]有使用权的adj.有益的 得利的 [律]有使用权的
3,reich,[raɪk],n.<德>  德意志 帝国 德国
3,awareness,[əˈweənəs],n.知道 晓得
3,expectation,[ekspek'teɪʃən],n.期待 预料 指望 展望 [数]期望 值 
3,travel,[ˈtrævl],v.旅行 传播vi.行进 传播n.旅行
3,market,[mɑːkɪt],n.市场 销路 行情vt.在市场上交易 使上市vi.在市场上买卖
3,save,[seɪv],vt.解救 保存 保全 保留 节省 储蓄vi.挽救 节省 救球 prep.除...之外n.救球  v.[计]保存 更新
3,reliable,[rɪ'laɪəbəl],adj.可靠的 可信赖的
3,roast,[rəʊst],v.烤 烘 烘烤 暴露于某种热力下以得温暖
3,easily,[iːzɪli],adv.容易地 不费力地
3,machine,[mə'ʃiːn],n.机器 机械 机动车辆 机构 设计 机械般工作的人  政党的 领导集团 核心组织vt.机器制造 用车床加工
3,join,[dʒɔɪn],vi.参加 结合 加入vt.连接 结合 参加 加入n.连接 结合 接合点 [计] 用子目录名取代驱动器符
3,hair,[heə],n.头发 毛发 毛状物 绒毛 些微
3,reflect,[rɪ'flekt],v.反射 反映 表现 反省 细想
3,protect,[prə'tekt],vt.保护  n.保护 解除
3,global,[ˈɡləʊbl],adj.球形的 全球的 全世界的
3,complete,[kəm'pliːt],adj.全部的 完全的 完成的vt.完成 使完善
3,grader,[ɡreɪdə],n.分类机 分级机
3,next,[nekst],n.adj.下次的 其次的 与...连接 下一个adv.下一次 其次
3,demand,[dɪ'mɑːnd],n.要求 需求 量  需要v.要求 需要 要求知道 查询
3,total,[təʊtəl],n.总数 合计adj.总的 全部的 整个的v.合计 总数达 达到
3,principle,[prɪnsəpəl],n.法则 原则 原理
3,foster,[fɒstə],vt.养育 抚育 培养 鼓励 抱 希望  n.养育者 鼓励者
3,source,[sɔːs],n.来源 水源 消息来源 原始资料 发起者 源 源极
3,swell,[swel],v. 使 膨胀 增大
3,satisfaction,[sætɪs'fækʃən],n.满意 满足 令人满意的事物
3,user,[juːzə],n.使用者 使用物 [律]权利的实际享有
3,influential,[ɪnfluː'enʃəl],adj.有影响的 有势力的
3,suit,[suːt],v.合适 适合 相配 合式 适宜于n.一套衣服
3,scale,[skeɪl],n.刻度 衡量 比例 数值范围 比例尺 天平 等级vt.依比例决定 攀登 测量vi.剥落 生水垢 重 攀登 衡量
3,barely,[beəli],adv.仅仅 刚刚 几乎不能
3,chance,[tʃɑːns],n.机会 可能性 偶然性 运气v.碰巧 偶然发生 冒...的险adj.偶然的
3,power,[paʊə],n.能力 力量 动力 权力 [数]幂 [物]功率vt.使...有力量 供以动力 激励
3,near,[nɪr],adj.亲近的 亲密的 近  车 马等 左侧的 吝啬的adv. 时间 空间方面 近 不远 prep.在...近旁 近...v.接近 走近
3,ahead,[ə'hed],adj.adv.在前 向前 提前 在前面
3,weak,[wiːk],adj.不牢固的 弱的 虚弱的 软弱的 淡的 疲软的 无力的 不耐用的
3,mis,[ˌemaɪ'es], Management Information System 管理信息系统 Management Information System 管理情报系统
3,passionate,[pæʃənət],adj.充满热情的
3,recall,[riːkɔːl],vt.回忆 回想 记起 取消n.召回
3,signal,[sɪɡnəl],n.信号adj.信号的v.发信号 用信号通知
3,depth,[depθ],n.深 深度 深奥 深刻
3,remember,[rɪ'membə],vt.回忆起 铭记 纪念vi.记得
3,meal,[miːl],n.一餐 一顿饭 膳食  谷类的 粗粉vi.进餐
3,consume,[kən'sjuːm],vt.消耗 消费 消灭 大吃大喝 吸引vi.消灭 毁灭
3,energy,[enədʒi],n.精力 精神 活力 [物]能量
3,addiction,[ə'dɪkʃən],n.沉溺 上瘾
3,precise,[prɪ'saɪs],adj.精确的 准确的n.精确
3,balance,[bæləns],n.秤 天平 平衡 [商] 收支差额 结余 余额v.平衡 称 权衡 对比 结算n.资产平稳表
3,conclusion,[kən'kluːʒən],n.结束 缔结 结论
3,feed,[fiːd],n.饲养 饲料  动物或婴儿的 一餐vt.喂养 饲养 放牧 靠...为生vi.吃东西 流入
3,finger,[fɪŋɡə],n.手指 尤指大拇指以外的手指  指状物 指针 查找器 查找因特网用户的程序 v.用手指拨弄 伸出
3,consumer,[kənˈsjuːmə],n.消费者
3,gig,[ɡɪɡ],n.旋转物v.乘轻便双轮马车
2,dog,[dɒɡ],n.狗 犬 类似犬的动物 卑鄙的人 小人 坏蛋vt.跟踪 尾随
2,cargo,[kɑːɡəʊ],n.船货  车、船、飞机等运输的 货物
2,flight,[flaɪt],n.飞行 逃走 飞跃 飞机的航程 班机 追逐 楼梯的一段 射程vi.成群飞行 迁徙vt.射击 飞禽  使惊飞
2,hire,[haɪə],n.租金 工钱 租用 雇用vt.雇请 出租vi.受雇
2,jet,[dʒet],n.喷射 黑玉v.喷射adj.黑玉色的 墨黑的 喷气机
2,monitor,[ˈmɒnitə],n.班长 监听器 监视器 监控器vt.监控v.监控
2,wed,[wed],v.娶 嫁 结婚n. 星期三 =Wednesday 
2,picture,[pɪktʃə],n.画 图画 照片 像 美景 描述 相似物 化身vt.画 描绘
2,silver,[sɪlvə],n.银 银子vt.镀银
2,thousand,[θaʊzənd], num.一千 一千个n.[pl.] 许多 无数
2,return,[rɪ'tɜːn],n.回来 返回 来回票 利润 回答adj.返回的 回程的 报答的 反向的 重现的vi.回返 归还vt.归还 回报 报告 获得 回答 返回
2,right,[raɪt],n.正义 公正 正确 权利 右边 右派adj.正当的 正确的 对的 合适的 恰当的 健康的 健全的 正面的adv.正当地 正确地 一直地 直接地 完全地 彻底地 在右边
2,sharply,[ʃɑːpli],adv.锐利地 急剧地
2,meat,[miːt],n. 食用 肉 肉类
2,australia,[ɒ'streɪlɪə],n.澳洲 澳大利亚
2,canada,[kænədə],n.加拿大
2,friendly,[frendli],adj.友好的 友谊的
2,sport,[spɔːt],n.运动 [pl.] 运动会
2,goose,[ɡuːs],n.鹅 雌鹅 鹅肉  裁缝用的有长曲柄的 熨斗vt.突然加大油门 嘘骂
2,repaint,[riː'peɪnt],v.重漆 重画v.重新绘制
2,calculate,[kælkjʊleɪt],v.计算 考虑 计划 打算v.<美>以为 认为
2,trouble,[trʌbəl],n.烦恼 麻烦 动乱 纠纷 疾病 故障 问题vt. 使 烦恼 麻烦 打扰 麻烦自己 费神 费心
2,cultivate,[kʌltɪveɪt],vt.培养 耕作
2,secondary,[sekəndəri],adj.次要的 二级的 中级的 第二的
2,achievement,[ə'tʃiːvmənt],n.成就 功绩
2,promptly,[ˈprɒmptli],adv.敏捷地 迅速地
2,finish,[fɪnɪʃ],n.完成 结束 磨光 末道漆 完美vt.完成 结束 用完 毁掉 使完美vi.结束 终结 停止 终止
2,tire,[taɪə],n.<口>疲劳 劳累 轮胎 头饰vt.使疲倦 使厌烦 梳理vi.疲劳 厌倦
2,tackle,[tækəl],n.工具 复滑车 滑车 用具 装备 扭倒vt.固定 应付 难事等  处理 解决 抓住vi.捉住 扭住 扭倒
2,standard,[stændəd],n.旗 军旗 标准 规格 本位adj.标准的 权威 第一流的
2,pound,[paʊnd],n.磅 英镑 重击 鱼塘 兽栏 拘留所vt.强烈打击 捣烂 监禁 关入栏vi.连续重击 连续敲打 苦干
2,enough,[ɪ'nʌf],adj.足够的 充足的 只够做...的n.充足 足够 很多adv.足够地 充分地int.够了!
2,facility,[fə'sɪləti],n.容易 简易 灵巧 熟练 便利 敏捷 设备 工具
2,campaign,[kæm'peɪn],n.[军]战役  政治或商业性 活动 竞选运动vi.参加活动 从事活动 作战
2,intelligent,[ɪn'telɪdʒənt],adj.聪明的 伶俐的 有才智的 [计]智能的
2,style,[staɪl],n.风格 时尚 文体 风度 类型 字体vt.称呼 设计 使合潮流 使铁笔作装饰画
2,lie,[laɪ],vi.躺 平放 展现 展开 位于v.说谎 躺n.谎话 谎言
2,emphasis,[emfəsɪs],n.强调 重点
2,percentage,[pə'sentɪdʒ],n.百分数 百分率 百分比
2,passion,[pæʃən],n.激情 热情 耶稣的受难和死亡
2,foundation,[faʊn'deɪʃən],n.基础 根本 建立 创立 地基 基金 基金会
2,deeply,[diːpli],adv.深深地
2,ab,[æb], [军] Airborne 空运  历法 阿布月 即犹太教历5月 
2,accurately,[ækjərətlɪ],adv.正确地 精确地
2,deficiency,[dɪ'fɪʃənsi],n.缺乏 不足
2,deny,[dɪ'naɪ],v.否认 拒绝
2,honest,[ˈɒnist],adj.诚实的 正直的
2,advantage,[əd'vɑːntɪdʒ],n.优势 有利条件 利益
2,perfect,[pɜːfɪkt],n.完成式adj.完美的 全然的 理想的 正确的 熟练的 精通的完成式的vt.使完美 修改 使熟练
2,improvement,[ɪm'pruːvmənt],n.改进 进步
2,spouse,[spaʊs],n.配偶 指夫或妻 
2,acknowledge,[ək'nɒlɪdʒ],vt.承认 答谢 报偿
2,possess,[pə'zes],vt.占有 拥有 持有 摆布 支配
2,presence,[prezəns],n.出席 到场 存在
2,puzzle,[pʌzəl],n.难题 谜v. 使 迷惑  使 为难 迷惑不解
2,status,[steɪtəs],n.身份 地位 情形 状况
2,thoroughly,[θʌrəli],adv.十分地 彻底地
2,highly,[haɪli],adv.高地 非常
2,developer,[dɪ'veləpə],n.开发者
2,strike,[straɪk],n.罢工 打击 殴打vt.打 撞击 冲击 罢工 打动 划燃 到达 侵袭vi.打 打击 罢工 抓 敲 搏动 打动 穿透
2,wake,[weɪk],vt.叫醒 激发vi.醒来 醒着 警觉 振奋n.醒 守夜 尾迹  人 车等经过的 痕迹 守丧
2,mother,[mʌðə],n.母亲 妈妈
2,quickly,[kwɪkli],adv.很快地
2,busy,[bɪzi],adj.忙碌的 热闹的 临时占用的
2,frequently,[ˈfriːkwəntli],adv.常常 频繁地n.经常地
2,dismiss,[dɪs'mɪs],vt.解散 下课 开除 解职 使 或让 离开vi.解散
2,clearly,[ˈklɪəli],adv.明朗地 明显地 无疑地
2,couple,[kʌpəl],n. 一 对  一 双 夫妇vt.连合 连接 结合vi.结合 结婚
2,merely,[mɪəli],adv.仅仅 只 不过
2,fulfill,[fʊl'fɪl],vt.履行 实现 完成 计划等 
2,overlook,[əʊvə'lʊk],vt.俯瞰 耸出 远眺 没注意到n.眺望 俯瞰中的景色
2,reinforce,[riːɪn'fɔːs],vt.加强 增援 补充 增加...的数量 修补 加固vi.求援 得到增援n.加固物
2,prevent,[prɪ'vent],v.防止 预防
2,female,[fiːmeɪl],n.女性 女人 雌兽adj.女性的 女子的 妇女的 雌的 柔弱的  声 色 柔和的
2,surface,[sɜːfɪs],n.表面 外表 水面adj.表面的 肤浅的
2,act,[eɪsiː'tiː],n.幕 法案 法令 动作 举动 节目  戏剧的 幕vi.行动 产生...的效果 担当 表演 假装 表现 见效vt.扮演 装作
2,optimism,[ɒptɪmɪzəm],n.乐观 乐观主义
2,writer,[raɪtə],n.作者 作家 复写器
2,massive,[mæsɪv],adj.厚重的 大块的 魁伟的 结实的
2,duty,[djuːti],n.义务 责任 职责 职务 税
2,exhaust,[ɪɡ'zɔːst],vt.用尽 耗尽 抽完 使精疲力尽vi.排气n.排气 排气装置adj.用不完的 不会枯竭的
2,circumstantial,[sɜːkəm'stænʃəl],  n.旁謎ty `s\:kEm9stAnl adj.依照情况的   间接证据
2,socialize,[səʊʃəlaɪz],v.使社会化 使社会主义化
2,ladder,[lædə],n.梯子 阶梯vi.袜子抽丝 装设梯子
2,guilty,[ɡɪlti],adj.犯罪的 有罪的 心虚的
2,realization,[rɪəlaɪ'zeɪʃən],n.实现
2,ultimately,[ʌltɪmətli],adv.最后 终于 根本 基本上
2,integrate,[ɪntɪɡreɪt],vt.使成整体 使一体化 求...的积分v.结合
2,unusual,[ʌn'juːʒʊəl],adj.不平常的 与众不同的 不寻常的
2,within,[wɪˈðɪn],n.内部 里头adv.在内部 在内心里 prep.在...之内 不越出adj.里面的 内部的
2,physician,[fɪ'zɪʃən],n.医师 内科医师
2,charge,[tʃɑːdʒ],n.负荷 电荷 费用 主管 掌管 充电 充气 装料v.装满 控诉 责令 告诫 指示 加罪于 冲锋 收费
2,core,[kɔː],n.果核 中心 核心
2,disconnect,[dɪskə'nekt],v.拆开 分离 断开
2,outside,[aʊt'saɪd],n.外面 外表 外界adj.外面的 外表的 外界的adv.在外面 外表 出界 prep.在...外
2,triple,[trɪpəl],n.三倍数 三个一组adj.三倍的vt.三倍与vi.增至三倍
2,positive,[pɒzətɪv],adj.肯定的 实际的 积极的 绝对的 确实的adj.[数]正的adj.[电]阳的adj.[语法] 原级的
2,attend,[ə'tend],vt.出席 参加 照顾 护理 注意vi.专心 留意
2,notice,[nəʊtɪs],n.通知 布告 注意v.注意到
2,undergo,[ʌndə'ɡəʊ],vt.经历 遭受 忍受
2,fundamental,[fʌndə'mentəl],adj.基础的 基本的n.[pl.] 基本原则 基本原理
2,utilize,[juːtɪlaɪz],vt.利用
2,unless,[ən'les], conj.如果不 除非
2,compensate,[kɒmpənseɪt],v.偿还 补偿 付报酬
2,dedicate,[dedɪkeɪt],vt.献 身  致力 题献 一部著作给某人 
2,private,[praɪvət],adj.私人的 私有的 私营的 秘密的n.士兵
2,equipment,[ɪ'kwɪpmənt],n.装备 设备 器材 装置 铁道车辆  一企业除房地产以外的 固定资产 才能
2,clean,[kliːn],adj.清洁的 干净的 清白的v.打扫 使干净 清扫
2,maintain,[meɪn'teɪn],vt.维持 维修 继续 供养 主张
2,depend,[dɪ'pend],vi.依靠 依赖
2,calculation,[kælkjʊ'leɪʃən],n.计算 考虑
2,staff,[stɑːf],n.棒 杖 杆 支柱 全体职员 [军]参谋机构 [音]五线谱vt.供给人员 充当职员
2,compensation,[ˌkɒmpenˈseɪʃn],n.补偿 赔偿
2,properly,[prɒpəli],adv.适当地 完全地
2,modest,[mɒdɪst],adj.谦虚的 谦让的 适度的
2,infrastructure,[ɪnfrəstrʌktʃə],n.下部构造 基础下部组织
2,oppose,[ə'pəʊz],vt.反对 使对立 使对抗 抗争vi.反对
2,behind,[bɪ'haɪnd],adv.在后地 prep.在...之后
2,general,[dʒenərəl],n.普通 将军 概要adj.一般的 普通的 综合的 概括的 全面的 大体的 n.常规
2,shape,[ʃeɪp],n.外形 形状 形态  尤指女子的 体形 身段 形式vt.制作 定形 使成形 塑造 使符合vi.成形 形成 成长
2,guide,[ɡaɪd],n.领路人 导游者 向导 引导者 指南vt.指导 支配 管理 带领 操纵vi.任向导
2,incredible,[ɪn'kredəbəl],adj.<口>难以置信的
2,situation,[sɪtʃuː'eɪʃən],n.情形 境遇  建筑物等的 位置
2,crawler,[krɔːlə],n.爬行者 爬行动物
2,stand,[stænd],n.停止 抵抗的状态 立场 立足点 看台 架子 台v.站 立 站起  使 竖立  使 位于 维持不变 持久 经受
2,upright,[ʌpraɪt],adj.垂直的 竖式的 正直的 诚实的 合乎正道的adv.笔直 竖立着n.垂直 竖立
2,fast,[fɑːst],adj.紧的 牢的 忠实的 快速的 耐久的 紧的adv.牢固地 很快地 紧紧地 彻底地n.禁食 绝食 斋戒vi.绝食 斋戒
2,crawl,[krɔːl],vi.爬行 蠕动 徐徐行进n.爬行 蠕动 缓慢的行进
2,test,[test],n.测试 试验 检验v.测试 试验 检验
2,disaster,[dɪ'zɑːstə],n.灾难 天灾 灾祸
2,forget,[fə'ɡet],vt.忘记 忽略vi.忘记 忘形 忘乎所以
2,push,[pʊʃ],n.推 推动 奋发 干劲 进取心 攻击vt.推 推动 推行 逼迫 增加vi.推 推进 增加 努力争取
2,collect,[kə'lekt],v.收集 聚集 集中 搜集adj.由收件人付款的adv.由收件人付款地
2,cold,[kəʊld],n.寒冷 [物]零下温度 伤风 感冒adj.寒冷的 使人战栗的 冷淡的 不热情的 失去知觉的
2,street,[striːt],n.街 街道
2,nothing,[nʌθɪŋ],n.无 不关紧要之事 [数]零adv.毫不 决不int.什么也没有 无
2,afraid,[ə'freɪd],adj.害怕 担心
2,occasional,[ə'keɪʒənəl],adj.偶然的 非经常的 特殊场合的 临时的
2,drug,[drʌɡ],n.药 麻药 麻醉药 滞销货vi.<俗> 吸毒vt.使服毒品 毒化
2,academy,[ə'kædəmi],n. 高等 专科院校 研究院 学会 学术团体 学院
